"date_only","doy","precip_total","airtemp_mean","vaporpressure_mean","atmpressure_mean","vpd_mean"
"2024-02-29",60,0,-1.3,0.335166666666667,99.4433333333333,0.225
"2024-03-01",61,0.085,2.78695652173913,0.426086956521739,99.2130434782609,0.385652173913043
"2024-03-02",62,6.245,7.49166666666667,0.983833333333333,98.54375,0.06125
"2024-03-03",63,0,10.5,1.04483333333333,98.5520833333333,0.258333333333333
"2024-03-04",64,0,12.5791666666667,1.02125,98.51625,0.560416666666667
"2024-03-05",65,2.655,14.2291666666667,1.18716666666667,98.055,0.52125
"2024-03-06",66,4.203,13.1541666666667,1.45775,97.7241666666667,0.0604166666666667
"2024-03-07",67,0,8.4,0.972833333333333,98.1354166666667,0.13375
"2024-03-08",68,0,10.225,0.963708333333333,98.3104166666667,0.3575
"2024-03-09",69,2.554,9.12916666666667,1.06783333333333,97.22125,0.0970833333333333
"2024-03-10",70,0,1.46190476190476,0.599714285714286,97.1638095238095,0.0823809523809524
"2024-03-11",71,0,3.57916666666667,0.476166666666667,98.1954166666667,0.335833333333333
"2024-03-12",72,0,10.0041666666667,0.642041666666667,97.9191666666667,0.675
"2024-03-13",73,0,11.1333333333333,0.757708333333333,97.8283333333333,0.666666666666667
"2024-03-14",74,0,13.1,0.947291666666667,97.96875,0.679583333333333
"2024-03-15",75,0,11.4583333333333,1.11679166666667,97.67125,0.256666666666667
"2024-03-16",76,0,5.3,0.721333333333333,97.9033333333333,0.173333333333333
"2024-04-10",101,0.255,16.1076923076923,1.56276923076923,97.9315384615385,0.270769230769231
"2024-04-11",102,2.993,15.375,1.631875,96.72625,0.125
"2024-04-12",103,2.312,10.3458333333333,1.194,96.14375,0.0725
"2024-04-13",104,3.978,9.6125,0.771916666666667,97.6866666666667,0.44375
"2024-04-14",105,0.935,15.7333333333333,0.969,97.49625,1.06583333333333
"2024-04-15",106,0.442,17.0625,1.25341666666667,97.7358333333333,0.725833333333333
"2024-04-16",107,0,14.8083333333333,0.75825,98.42375,1.07583333333333
"2024-04-17",108,2.792,17.7916666666667,1.31508333333333,97.7866666666667,0.817916666666667
"2024-04-18",109,0.748,15.475,1.30691666666667,98.10125,0.46625
"2024-04-19",110,0.221,13.5666666666667,1.25416666666667,97.90875,0.335
"2024-04-20",111,0,10.8625,0.667958333333333,98.25125,0.6475
"2024-04-21",112,0,4.82083333333333,0.524583333333333,98.3070833333333,0.350416666666667
"2024-04-22",113,0,7.0375,0.541541666666667,98.4308333333333,0.549166666666667
"2024-04-23",114,0,11.4125,0.682916666666667,98.0745833333333,0.773333333333333
"2024-04-24",115,0,10.75,0.969583333333333,98.08,0.335416666666667
"2024-04-25",116,0,7.91666666666667,0.723333333333333,98.945,0.360416666666667
"2024-04-26",117,0,11.5375,0.87125,98.9433333333333,0.611666666666667
"2024-04-27",118,1.753,16.2541666666667,1.38120833333333,98.7329166666667,0.537916666666667
"2024-04-28",119,0,19.8625,1.63070833333333,98.4770833333333,0.7925
"2024-04-29",120,0,20.4,1.61575,98.1170833333333,0.883333333333333
"2024-04-30",121,0,17.4625,1.59325,97.7829166666667,0.415416666666667
"2024-05-01",122,0,17.4333333333333,1.26354166666667,97.94875,0.838333333333333
"2024-05-02",123,0,19.85,1.28945833333333,98.0908333333333,1.11416666666667
"2024-05-03",124,0.204,18.9375,1.42670833333333,98.0545833333333,0.885416666666667
"2024-05-04",125,2.125,15.55,1.65683333333333,98.2958333333333,0.11625
"2024-05-05",126,0.595,16.2666666666667,1.76079166666667,98.1195833333333,0.129166666666667
"2024-05-06",127,0.221,17.0833333333333,1.809375,98.0104166666667,0.15625
"2024-05-07",128,0.017,17.9875,1.81054166666667,97.4004166666667,0.2925
"2024-05-08",129,0.34,19.9083333333333,1.78633333333333,97.1170833333333,0.563333333333333
"2024-05-09",130,0.085,13.5958333333333,1.34191666666667,97.1529166666667,0.220833333333333
"2024-05-10",131,0.085,11.6083333333333,1.15075,97.2804166666667,0.221666666666667
"2024-05-11",132,0.068,9.22916666666667,1.11,97.3720833333333,0.0675
"2024-05-12",133,0.102,10.9,1.129875,97.7041666666667,0.187916666666667
"2024-05-13",134,0.102,14.5916666666667,1.2215,97.9170833333333,0.576666666666667
"2024-05-14",135,0.068,15.175,1.50991666666667,97.6675,0.234166666666667
"2024-05-15",136,0.085,18.5083333333333,1.73575,97.2316666666667,0.42125
"2024-05-16",137,0.068,18.5541666666667,1.711125,97.5070833333333,0.452083333333333
"2024-05-17",138,0.068,15.9416666666667,1.73675,97.6983333333333,0.08375
"2024-05-18",139,0.085,18.6,1.92454166666667,97.7429166666667,0.23875
"2024-05-19",140,0.085,19.4083333333333,1.68341666666667,97.985,0.6375
"2024-05-20",141,0,19.6333333333333,1.72316666666667,98.0745833333333,0.661666666666667
"2024-05-21",142,0,20.7958333333333,1.876625,97.93875,0.653333333333333
"2024-05-22",143,0,21.3083333333333,1.9745,97.7841666666667,0.6225
"2024-05-23",144,0,20.7708333333333,1.898625,97.89,0.565
"2024-05-24",145,0,20.1791666666667,1.77754166666667,97.78125,0.637083333333333
"2024-05-25",146,0,18.8791666666667,1.90775,97.6354166666667,0.317083333333333
"2024-05-26",147,0,19.9666666666667,2.04495833333333,97.6495833333333,0.325416666666667
"2024-05-27",148,0,18.6875,1.96870833333333,97.06875,0.197083333333333
"2024-05-28",149,0,16.5541666666667,1.53633333333333,97.6875,0.363333333333333
"2024-05-29",150,0,14.1916666666667,1.5115,98.04625,0.110833333333333
"2024-05-30",151,0,13.6791666666667,1.07725,98.5475,0.51375
"2024-05-31",152,0,13.0791666666667,1.01566666666667,98.9554166666667,0.580833333333333
"2024-06-01",153,0,15.475,1.23045833333333,98.7229166666667,0.645
"2024-06-02",154,0,16.2958333333333,1.63875,98.1983333333333,0.224583333333333
"2024-06-03",155,0,19.7875,1.91516666666667,98.0008333333333,0.422083333333333
"2024-06-04",156,0,20.6333333333333,1.96279166666667,97.87875,0.555
"2024-06-05",157,0,20.2708333333333,2.22116666666667,97.42375,0.172083333333333
"2024-06-06",158,0,20.3916666666667,2.16720833333333,96.8658333333333,0.235833333333333
"2024-06-07",159,0,16.9291666666667,1.577625,97.1758333333333,0.366666666666667
"2024-06-08",160,0,17.5291666666667,1.42304166666667,97.6454166666667,0.639583333333333
"2024-06-09",161,0,18.4291666666667,1.46966666666667,97.2691666666667,0.66
"2024-06-10",162,0,14.2583333333333,1.29454166666667,97.46125,0.345
"2024-06-11",163,0,14.4375,1.20533333333333,98.0466666666667,0.466666666666667
"2024-06-12",164,0,16.7,1.35133333333333,98.21625,0.652916666666667
"2024-06-13",165,0,19.6541666666667,1.59725,98.0620833333333,0.81125
"2024-06-14",166,0,20.05,1.95370833333333,97.8579166666667,0.415
"2024-06-15",167,0,17.2,1.37154166666667,98.4625,0.66
"2024-06-16",168,0,19.5916666666667,1.67116666666667,98.4829166666667,0.764583333333333
"2024-06-17",169,0,22.4375,2.25254166666667,98.4341666666667,0.546666666666667
"2024-06-18",170,0,23.2333333333333,2.52841666666667,98.7095833333333,0.39375
"2024-06-19",171,0,24.3541666666667,2.7045,99.015,0.379166666666667
"2024-06-20",172,0,24.2208333333333,2.661375,99.07875,0.4025
"2024-06-21",173,0,24.8333333333333,2.61983333333333,98.7633333333333,0.565416666666667
"2024-06-22",174,0,25.35,2.59808333333333,98.22375,0.7025
"2024-06-23",175,0,24.4791666666667,2.565,97.32375,0.522083333333333
"2024-06-24",176,0,20.9875,1.86825,97.7554166666667,0.647083333333333
"2024-06-25",177,0,20.3916666666667,1.82108333333333,97.9541666666667,0.67375
"2024-06-26",178,0,22.05,2.228,97.5166666666667,0.459583333333333
"2024-06-27",179,0,20.1041666666667,1.963375,97.7725,0.406666666666667
"2024-06-28",180,0,20.4625,1.84479166666667,98.18625,0.680416666666667
"2024-06-29",181,0,23.9416666666667,2.52575,98.0633333333333,0.450416666666667
"2024-06-30",182,0,22.4791666666667,2.336875,98.2125,0.413333333333333
"2024-07-01",183,0,17.2416666666667,1.31316666666667,98.8191666666667,0.695833333333333
"2024-07-02",184,0,19.55,1.516375,98.7379166666667,0.875833333333333
"2024-07-03",185,0,23.6458333333333,2.17654166666667,98.2683333333333,0.835
"2024-07-04",186,0,24.7166666666667,2.67829166666667,97.9283333333333,0.457916666666667
"2024-07-05",187,0,24.1,2.69025,97.5304166666667,0.324583333333333
"2024-07-06",188,0,23.7708333333333,2.345375,97.82625,0.623333333333333
"2024-07-07",189,0,22.5541666666667,2.03704166666667,98.2783333333333,0.774166666666667
"2024-07-08",190,0,23.6041666666667,2.089875,98.2316666666667,0.930833333333333
"2024-07-09",191,0,24.2,2.358125,98.0104166666667,0.74
"2024-07-10",192,0,25.6666666666667,2.36104166666667,97.34875,1.00416666666667
"2024-07-11",193,0,21.2041666666667,1.99558333333333,98.17,0.531666666666667
"2024-07-12",194,0,22.3833333333333,1.943375,98.5745833333333,0.8725
"2024-07-13",195,0,24.4208333333333,2.19470833333333,98.5995833333333,0.96
"2024-07-14",196,0,25.2666666666667,2.221,98.3025,1.08958333333333
"2024-07-15",197,0.221,26.6166666666667,2.296625,97.8841666666667,1.27333333333333
"2024-07-16",198,0,25.7916666666667,2.355375,97.6041666666667,1.0575
"2024-07-17",199,0,23.1625,2.401375,97.7520833333333,0.44875
"2024-07-18",200,0,21.2625,1.99820833333333,98.17125,0.544166666666667
"2024-07-19",201,0,19.6083333333333,1.50533333333333,98.6025,0.872916666666667
"2024-07-20",202,0,22.0208333333333,1.75058333333333,98.38625,0.986666666666667
"2024-07-21",203,0,21.3125,1.627,98.4170833333333,0.985
"2024-07-22",204,0,19.7333333333333,1.98304166666667,98.2083333333333,0.321666666666667
"2024-07-23",205,0,20.9166666666667,2.209125,98.3441666666667,0.295416666666667
"2024-07-24",206,0,22.1958333333333,2.241125,98.45375,0.474166666666667
"2024-07-25",207,0,22.1,2.05208333333333,98.60125,0.64
"2024-07-26",208,0,19.8291666666667,1.47208333333333,98.70125,0.92125
"2024-07-27",209,0,21.0625,1.522875,98.6125,1.10333333333333
"2024-07-28",210,0,22.9041666666667,1.71795833333333,98.45625,1.23208333333333
"2024-07-29",211,0,22.9375,2.06633333333333,98.06,0.826666666666667
"2024-07-30",212,1.987,21.6708333333333,2.48191666666667,97.7158333333333,0.114166666666667
"2024-07-31",213,0,23.5291666666667,2.508875,97.9208333333333,0.43625
"2024-08-01",214,0,24.7625,2.50441666666667,98.12125,0.6825
"2024-08-02",215,0,23.3375,2.58883333333333,97.7725,0.291666666666667
"2024-08-03",216,0,22.2333333333333,2.54833333333333,97.6991666666667,0.137916666666667
"2024-08-04",217,0,22.8,2.380125,98.0883333333333,0.417916666666667
"2024-08-05",218,0,22.9291666666667,2.28745833333333,98.2820833333333,0.604166666666667
"2024-08-06",219,0,22.55,2.45354166666667,97.95375,0.322083333333333
"2024-08-07",220,0,20.95,2.31008333333333,97.7820833333333,0.182083333333333
"2024-08-08",221,0,23.1625,2.44708333333333,97.7833333333333,0.41875
"2024-08-09",222,0,23.3958333333333,2.43683333333333,97.47,0.450416666666667
"2024-08-10",223,0,19.5416666666667,1.75508333333333,98.23875,0.537916666666667
"2024-08-11",224,0,17.6875,1.52629166666667,98.3645833333333,0.547083333333333
"2024-08-12",225,0,18.0833333333333,1.59795833333333,98.38375,0.53
"2024-08-13",226,0,17.8708333333333,1.58891666666667,98.5091666666667,0.528333333333333
"2024-08-14",227,0,19.2083333333333,1.69029166666667,98.61,0.60375
"2024-08-15",228,0,19.8083333333333,1.73933333333333,98.485,0.665416666666667
"2024-08-16",229,0,20.9083333333333,2.105625,98.0666666666667,0.399166666666667
"2024-08-17",230,0,21.7958333333333,2.36979166666667,97.6395833333333,0.264166666666667
"2024-08-18",231,0,20.4875,2.21454166666667,97.45375,0.2075
"2024-08-19",232,0,18.6291666666667,1.90804166666667,97.7404166666667,0.24
"2024-08-20",233,0,15.9458333333333,1.35033333333333,98.4070833333333,0.4675
"2024-08-21",234,0,13.9125,1.18083333333333,98.7504166666667,0.460416666666667
"2024-08-22",235,0,14.5875,1.25983333333333,98.9575,0.47625
"2024-08-23",236,0,16.8,1.391,99.0670833333333,0.620416666666667
"2024-08-24",237,0,18.5666666666667,1.54954166666667,98.92875,0.7025
"2024-08-25",238,0,20.3791666666667,1.939625,98.8745833333333,0.548333333333333
"2024-08-26",239,0,22.8666666666667,2.311375,98.72625,0.530833333333333
"2024-08-27",240,0,24.0333333333333,2.40275,98.4695833333333,0.662083333333333
"2024-08-28",241,0,25.1916666666667,2.35733333333333,98.315,0.907916666666667
"2024-08-29",242,0,24.7666666666667,2.51445833333333,98.56375,0.656666666666667
"2024-08-30",243,0,24.6625,2.47583333333333,98.5,0.68375
"2024-08-31",244,0,22.8125,2.45279166666667,98.2016666666667,0.34
"2024-09-01",245,0,22.7625,2.24775,97.9604166666667,0.5375
"2024-09-02",246,0,16.2083333333333,1.38245833333333,98.7304166666667,0.48125
"2024-09-03",247,0,14.1166666666667,1.13475,99.2429166666667,0.540416666666667
"2024-09-04",248,0,15.8416666666667,1.252875,99.3208333333333,0.63375
"2024-09-05",249,0,16.775,1.34158333333333,99.0379166666667,0.6575
"2024-09-06",250,0,18.4833333333333,1.66220833333333,98.19,0.590833333333333
"2024-09-07",251,0,15.5458333333333,1.49233333333333,98.0141666666667,0.284583333333333
"2024-09-08",252,0,12.0208333333333,1.04445833333333,98.4766666666667,0.4
"2024-09-09",253,0,13.5666666666667,1.18904166666667,98.5870833333333,0.44125
"2024-09-10",254,0,16.725,1.480375,98.58625,0.4975
"2024-09-11",255,0,18.2,1.58254166666667,98.5891666666667,0.602916666666667
"2024-09-12",256,0,19.2125,1.6155,98.6529166666667,0.7
"2024-09-13",257,0,18.9708333333333,1.63833333333333,98.7916666666667,0.6375
"2024-09-14",258,0,19.5583333333333,1.65625,98.8745833333333,0.71
"2024-09-15",259,0,19.7666666666667,1.51458333333333,99.00875,0.87625
"2024-09-16",260,0,17.7875,1.29708333333333,98.97125,0.7975
"2024-09-17",261,0,18.2625,1.653625,98.6191666666667,0.503333333333333
"2024-09-18",262,0,19.2333333333333,1.92033333333333,98.26,0.325833333333333
"2024-09-19",263,0,20,1.835375,97.9879166666667,0.54625
"2024-09-20",264,0,19.3,1.706625,97.88375,0.62875
"2024-09-21",265,0,20.75,1.9485,97.8429166666667,0.565
"2024-09-22",266,0,19.5291666666667,1.866625,97.9016666666667,0.458333333333333
"2024-09-23",267,0,20.3909090909091,2.07886363636364,97.7759090909091,0.328636363636364
"2024-09-24",268,0,19.6333333333333,1.99513333333333,97.8526666666667,0.303333333333333
"2024-09-25",269,0,19.4555555555556,2.13,97.9666666666667,0.138888888888889
"2024-09-26",270,0,19.5285714285714,2.14114285714286,98.1271428571429,0.134285714285714
"2024-09-27",271,0,20.95,2.24116666666667,97.58,0.24
"2024-09-28",272,0,21,2.2645,97.4483333333333,0.223333333333333
"2024-09-29",273,0,19.325,2.1295,97.7675,0.11
"2024-09-30",274,0,17.75,1.974,98.015,0.055
"2024-10-01",275,0,17.6,1.934,98.005,0.08
"2024-10-20",294,0,16.5,1.091,99.38,0.78
"2024-10-21",295,0,18.7,1.211,99.14,0.94
"2024-10-22",296,0,18,1.308,99.02,0.76
"2024-10-23",297,0,20.3,1.313,98.38,1.07
"2024-10-24",298,0,11.5333333333333,0.860333333333333,98.67,0.5
"2024-10-25",299,0,15.9333333333333,1.06866666666667,98.3366666666667,0.746666666666667
"2024-10-26",300,0,13.4333333333333,0.763,99.1166666666667,0.778333333333333
"2024-10-27",301,0,9.525,0.549375,99.37125,0.6425
"2024-10-28",302,0,12.5555555555556,0.762444444444444,99.09,0.718888888888889
"2024-10-29",303,0,21.4714285714286,1.57928571428571,98.7971428571429,1.00428571428571
"2024-10-30",304,0,19.975,1.41741666666667,98.9875,0.964166666666667
"2024-10-31",305,0,23.18,1.6807,98.283,1.202
"2024-11-01",306,0,11.24,0.903133333333333,98.7953333333333,0.466666666666667
"2024-11-02",307,0,9.4,0.782,99.353125,0.4125
"2024-11-03",308,0,10.4411764705882,0.736588235294118,99.18,0.571176470588235
"2024-11-04",309,0,15.2533333333333,0.986133333333333,98.7893333333333,0.819333333333333
"2024-11-05",310,0,21.5615384615385,1.54676923076923,98.2338461538461,1.08230769230769
"2024-11-06",311,0,19.4,1.7795,98.17,0.475
"2024-11-07",312,0,15.95,1.172,98.765,0.635
"2024-11-08",313,0,12.6642857142857,0.833214285714286,98.6042857142857,0.652857142857143
"2024-11-09",314,0,5.775,0.63525,99.26,0.2875
