"id","machine","doy","spp","plot","subplot","gm.trt","Tleaf","anet","ci.ca","gsw","iwue","vcmax","vcmax25","jmax","jmax25","rd","rd25"
"5436","albert",104,"Tri","3",3,"weeded",23.0651,12.9724,0.5481,0.1248,103.9198,116.8653,137.9824,196.7204,220.5429,9.568,11.0458
"3563","albert",104,"Tri","3",4,"ambient",24.4996,11.0876,0.7067,0.2088,53.1038,83.2436,86.7824,161.6773,166.3602,5.7465,5.9592
"1926","albert",104,"Tri","3",5,"ambient",25.1711,9.3048,0.6801,0.1568,59.3315,92.0233,90.7443,161.9773,160.4331,7.5439,7.4516
"425","albert",104,"Tri","3",6,"ambient",26.0621,15.2842,0.7743,0.4039,37.8374,116.0973,106.6713,217.622,205.4067,6.314,5.8558
"4714","albert",104,"Tri","3",7,"weeded",24.1596,15.3561,0.6468,0.1985,77.347,96.9735,104.055,199.948,209.8598,6.7819,7.2111
"902","albert",104,"Tri","3",7,"weeded",25.2725,13.8298,0.5724,0.1439,96.0779,106.6514,104.307,182.2446,179.494,7.0242,6.8881
"552","albert",104,"Tri","3",14,"weeded",23.9873,11.8889,0.5923,0.1285,92.505,78.6171,85.6146,139.7678,148.1966,5.8837,6.3365
"774","albert",104,"Tri","3",20,"weeded",21.399,13.0755,0.6677,0.1754,74.5302,67.7187,93.0975,137.4777,171.2493,6.6719,8.7741
"6885","albert",104,"Tri","3",20,"weeded",20.637,13.774,0.6858,0.1976,69.7236,75.4929,111.5064,162.7344,213.0601,6.6226,9.2627
"2329","albert",104,"Tri","3",20,"weeded",23.6737,12.7502,0.5682,0.1294,98.5105,90.5444,101.3205,162.7926,175.8725,7.0712,7.7959
"5479","albert",104,"Tri","3",21,"weeded",22.8498,10.4071,0.6644,0.1384,75.1689,57.9608,69.7639,112.0997,127.3573,5.0081,5.8777
"452","albert",104,"Tri","3",22,"ambient",21.7489,11.3635,0.6552,0.146,77.8389,55.7513,74.1919,118.8208,144.7087,4.41,5.6401
"6558","albert",104,"Tri","3",22,"ambient",21.8614,11.2071,0.6032,0.1228,91.2931,65.8622,86.74,142.4718,172.2661,5.9315,7.5188
"583","albert",104,"Tri","3",23,"ambient",18.4777,12.3864,0.7088,0.1895,65.3525,41.9047,76.2872,96.325,145.8415,3.4231,5.7408
"4934","albert",104,"Tri","3",23,"ambient",19.8289,13.0775,0.747,0.2381,54.9329,50.6312,80.7968,115.1717,159.1101,4.0903,6.1157
"1666","albert",104,"Tri","3",27,"weeded",21.406,13.8144,0.6413,0.1714,80.6103,64.8764,89.132,122.7846,152.8779,4.6932,6.1685
"4942","albert",104,"Tri","3",27,"weeded",21.6311,15.0705,0.6606,0.2003,75.2356,75.5031,101.5801,155.4272,190.7288,6.0205,7.7722
"2329","ozzie",119,"Tri","3",20,"weeded",28.6406,9.3089,0.614,0.1012,91.965,71.5074,54.9757,97.5328,81.7389,1.9829,1.5475
"6885","ozzie",119,"Tri","3",20,"weeded",29.7404,9.9703,0.6283,0.1138,87.6213,69.9346,50.6146,88.4332,71.3308,0.892,0.6496
"774","ozzie",119,"Tri","3",20,"weeded",29.2544,11.3772,0.6308,0.1316,86.4642,75.4371,55.9976,114.2975,93.6615,0.9706,0.7286
"5479","ozzie",119,"Tri","3",21,"weeded",29.4477,10.9715,0.6176,0.1219,90.0177,77.6472,57.0449,104.6065,85.1643,1.0025,0.7435
"4942","ozzie",119,"Tri","3",27,"weeded",30.0557,10.8865,0.6462,0.1315,82.7681,88.352,62.9799,106.2819,84.9394,0.7374,0.5268
"1666","ozzie",119,"Tri","3",27,"weeded",31.0317,12.5366,0.6094,0.1374,91.2562,111.5554,76.3821,137.0096,107.0068,2.0708,1.3952
"6558","ozzie",119,"Tri","3",22,"ambient",32.0406,10.8162,0.6382,0.1278,84.613,89.6369,59.5753,110.8319,85.3757,0.7925,0.5038
"392","ozzie",119,"Tri","3",22,"ambient",33.3616,11.1559,0.5966,0.1182,94.361,127.9902,83.515,135.8679,104.6323,2.3719,1.4018
"2337","ozzie",119,"Mai","3",22,"ambient",34.0223,8.7482,0.4846,0.0706,123.864,139.5263,91.0689,124.8272,96.932,2.2613,1.2904
"583","ozzie",119,"Tri","3",23,"ambient",34.2106,9.9454,0.5319,0.0894,111.1929,125.2047,81.827,112.6406,87.7728,1.1475,0.6484
"4934","ozzie",119,"Tri","3",23,"ambient",33.8609,9.7714,0.5426,0.0895,109.117,130.128,84.8771,120.569,93.384,1.8683,1.0752
"1157","ozzie",119,"Mai","3",30,"ambient",35.0053,10.8225,0.5371,0.0988,109.5932,150.9247,99.777,132.171,105.0967,1.9279,1.0462
"179","ozzie",119,"Mai","3",30,"ambient",34.8347,10.2116,0.4267,0.0739,138.2647,190.223,125.3434,160.001,126.5765,3.5874,1.9635
"4714","albert",119,"Tri","3",7,"weeded",29.3837,12.4038,0.6941,0.1776,69.8532,80.7898,59.5551,134.1875,109.4796,1.8828,1.4019
"902","albert",119,"Tri","3",7,"weeded",29.4783,12.8091,0.7342,0.2157,59.3901,87.3849,64.0959,140.0256,113.886,2.8685,2.1233
"5105","albert",119,"Mai","3",8,"weeded",29.9057,15.2136,0.7253,0.2498,60.9014,108.3127,77.7588,169.6901,136.1978,3.3272,2.3986
"5184","albert",119,"Mai","3",13,"weeded",30.1887,13.1574,0.6722,0.1753,75.0618,119.9343,84.973,178.2505,141.9381,4.6657,3.306
"141","albert",119,"Mai","3",13,"weeded",30.6212,13.4415,0.6751,0.1806,74.4303,120.2281,83.6175,178.2956,140.454,4.7118,3.2529
"552","albert",119,"Tri","3",8,"weeded",31.6817,9.5022,0.6903,0.1326,71.6342,93.7308,62.8663,117.7595,91.044,4.0842,2.6498
"4250","albert",119,"Mai","3",2,"weeded",32.1263,14.3608,0.6617,0.1862,77.1262,162.7837,107.9827,211.9579,163.1675,6.6275,4.1925
"5488","albert",119,"Tri","3",1,"weeded",32.128,13.0493,0.7281,0.2142,60.9163,136.8713,90.7903,185.6022,142.8768,6.2558,3.9569
"9412","albert",119,"Mai","3",3,"weeded",32.8597,11.1582,0.6111,0.1227,90.9606,153.6123,100.6446,179.488,137.8867,6.4275,3.9034
"5436","albert",119,"Tri","3",3,"weeded",33.1901,10.7384,0.6532,0.1337,80.293,145.5005,95.0344,164.7746,126.7411,6.4566,3.8512
"5495","albert",119,"Tri","3",3,"weeded",33.905,6.075,0.5658,0.0582,104.3438,136.9461,89.3373,137.0871,106.2489,8.0598,4.6277
"3563","albert",119,"Tri","3",4,"ambient",34.4994,9.1725,0.7215,0.1465,62.603,129.9071,85.1591,149.4832,117.2174,6.5288,3.6349
"2310","albert",119,"Mai","3",4,"ambient",34.3192,9.9748,0.6453,0.1217,81.9754,165.6332,108.3565,185.5266,144.8899,7.5785,4.2586
"1926","albert",119,"Tri","3",5,"ambient",34.1876,9.2612,0.7276,0.1508,61.4248,129.0327,84.313,145.3684,113.2241,6.8543,3.8779
"5500","albert",119,"Tri","3",5,"ambient",33.6299,11.5833,0.7658,0.2242,51.6717,127.1752,82.9275,156.0388,120.486,5.9471,3.4647
"1686","albert",119,"Tri","3",6,"ambient",33.808,9.1044,0.7479,0.1611,56.5068,119.6588,78.0378,142.6834,110.4276,6.3812,3.6827
"5797","albert",119,"Tri","3",6,"ambient",33.6752,9.5847,0.7282,0.1558,61.5082,119.7467,78.083,138.4361,106.9522,5.7868,3.3632
"425","albert",119,"Tri","3",6,"ambient",33.8286,10.3887,0.8193,0.2724,38.1424,105.1062,68.5504,127.2917,98.5444,4.8656,2.8049
"5115","albert",105,"Tri","5",19,"weeded",32.1454,13.2431,0.7387,0.2336,56.6873,131.7614,87.3677,181.1033,139.3965,5.746,3.6309
"5228","albert",105,"Tri","5",19,"weeded",33.3564,12.705,0.6796,0.1779,71.4314,147.6606,96.3525,171.4651,132.0402,5.7252,3.3845
"4000","albert",105,"Tri","5",20,"weeded",32.386,12.4405,0.6313,0.147,84.6246,134.6597,88.8604,214.7646,165.0852,4.4285,2.7608
"3004","albert",105,"Tri","5",21,"weeded",31.3855,14.3036,0.6965,0.2138,66.908,120.3209,81.4108,164.0471,127.3485,3.8777,2.5592
"4576","albert",105,"Tri","5",21,"weeded",31.7867,12.0355,0.5929,0.1272,94.6052,156.0864,104.3924,193.1427,149.1439,7.0603,4.5532
"3077","albert",105,"Tri","5",21,"weeded",33.092,11.7955,0.7147,0.1869,63.1192,110.0843,71.9566,164.4548,126.4299,3.2473,1.9473
"4959","albert",105,"Tri","5",22,"ambient",29.7889,12.6764,0.6578,0.1706,74.3083,112.8728,81.4945,178.2678,143.5798,5.1069,3.7082
"5229","albert",105,"Tri","5",22,"ambient",28.9545,14.1482,0.687,0.209,67.6996,112.0946,84.6122,178.6782,147.9845,5.6601,4.3298
"482","albert",105,"Tri","5",22,"ambient",30.241,11.5192,0.6573,0.1511,76.2543,111.3455,78.7027,156.6646,124.5761,5.4131,3.8235
"4990","albert",105,"Tri","5",22,"ambient",32.0213,14.321,0.6873,0.207,69.1958,147.7917,98.2707,192.7919,148.5346,6.2676,3.9884
"4431","albert",105,"Tri","5",23,"ambient",30.4266,11.3678,0.6409,0.1413,80.4653,115.6586,81.0924,166.9417,132.1207,5.8999,4.1209
"5877","albert",105,"Tri","5",27,"weeded",28.6766,9.354,0.5979,0.0986,94.8446,68.8629,52.8289,150.5134,125.9647,1.9412,1.5115
"6875","albert",105,"Tri","5",29,"ambient",25.6269,12.714,0.625,0.1479,85.9916,77.383,73.5624,147.8476,142.8195,3.4344,3.284
"4109","albert",105,"Tri","5",32,"weeded",28.523,11.7123,0.6412,0.146,80.1945,91.4296,70.7923,148.3782,124.924,3.4475,2.7109
"2988","albert",105,"Tri","5",33,"weeded",27.4205,13.8351,0.5844,0.1447,95.6332,109.6202,91.1841,189.8903,167.6129,3.9921,3.3745
"3829","albert",105,"Tri","5",33,"weeded",27.6988,12.3631,0.6711,0.1661,74.4219,81.0718,66.1723,149.8331,130.5995,3.1364,2.6026
"2924","albert",105,"Tri","5",35,"ambient",25.3759,13.0167,0.6689,0.1744,74.6495,70.7766,68.6456,138.5623,135.6951,3.1588,3.0748
"7120","albert",113,"Tri","5",17,"ambient",20.7563,9.2213,0.7972,0.2076,44.425,32.4733,47.4251,72.9329,94.7406,2.1833,3.0241
"2912","albert",113,"Tri","5",11,"ambient",20.0884,9.4692,0.7527,0.1696,55.8396,31.6119,49.2025,83.3699,113.1954,1.9498,2.853
"614","albert",113,"Tri","5",11,"ambient",21.3061,9.6173,0.7223,0.1509,63.7187,39.8047,55.1997,91.8474,115.1013,3.339,4.4239
"1374","albert",113,"Tri","5",10,"ambient",21.6084,8.4403,0.6886,0.116,72.7827,38.9374,52.496,83.7021,102.8633,3.1768,4.1085
"6881","albert",113,"Tri","5",10,"ambient",21.4382,8.6399,0.6879,0.1185,72.9396,36.074,49.412,78.9426,98.0854,2.768,3.6287
"5381","albert",113,"Tri","5",10,"ambient",20.862,7.4777,0.7706,0.1441,51.8821,25.5679,36.9685,60.0978,77.5273,1.4054,1.93
"4105","albert",113,"Tri","5",10,"ambient",20.6187,8.4795,0.7122,0.1271,66.7142,34.9978,51.7831,85.7007,112.339,2.8149,3.943
"4547","albert",113,"Tri","5",10,"ambient",23.6939,9.184,0.6527,0.1121,81.9073,45.919,51.2932,95.3285,102.8624,2.8137,3.0973
"2388","albert",113,"Tri","5",10,"ambient",23.6465,8.2938,0.6664,0.1054,78.6869,38.2641,42.9197,80.3188,86.9141,1.8318,2.0237
"5904","albert",113,"Tri","5",9,"weeded",23.0297,8.6027,0.6869,0.1176,73.1312,37.4473,44.3536,74.4829,83.6848,1.7306,2.0033
"7147","albert",113,"Tri","5",9,"weeded",23.3773,8.7976,0.6679,0.1127,78.0961,42.5408,48.857,82.3502,90.5756,2.2675,2.5563
"43","albert",113,"Tri","5",9,"weeded",22.9253,7.5914,0.7142,0.1142,66.4884,30.5469,36.5197,66.4017,75.0878,1.4094,1.6446
"86","albert",113,"Tri","5",9,"weeded",22.8858,8.9859,0.6583,0.1117,80.4474,41.4712,49.7555,87.4889,99.1753,2.1449,2.5104
"flag8","albert",113,"Tri","5",16,"ambient",22.7746,7.8982,0.6404,0.0924,85.4848,40.2728,48.8024,91.3218,104.2368,2.5596,3.0215
"2563","albert",113,"Tri","5",9,"weeded",23.2488,9.4222,0.6422,0.1117,84.3777,48.3351,56.1452,98.1789,108.8346,2.9657,3.3762
"4265","albert",114,"Tri","5",31,"weeded",24.1719,10.1782,0.6722,0.1336,76.1898,49.6357,53.2048,98.565,103.3769,2.4243,2.5754
"2573","albert",114,"Tri","5",31,"weeded",23.6259,8.6099,0.6701,0.1112,77.4097,43.4517,48.8261,89.6495,97.1312,2.6031,2.8802
"2547","albert",114,"Tri","5",19,"weeded",24.4139,12.0578,0.6824,0.1657,72.7901,55.7829,58.5763,115.3114,119.2421,2.238,2.3355
"4177","albert",114,"Tri","5",14,"weeded",25.5841,10.1995,0.6542,0.1262,80.7947,59.983,57.2157,114.8395,111.1914,3.181,3.051
"1795","albert",114,"Tri","5",14,"weeded",26.5126,8.5183,0.6074,0.0909,93.708,60.1046,53.3686,99.5715,91.8304,3.5032,3.1492
"flag3_tri","albert",114,"Tri","5",14,"weeded",25.398,9.8838,0.6455,0.1189,83.1236,62.8907,60.8884,117.1948,114.6299,3.5234,3.4243
"flag1_tri","albert",114,"Tri","5",14,"weeded",26.1048,11.2031,0.7035,0.1654,67.7383,65.9992,60.4416,118.2599,111.373,3.7614,3.4781
"flag2_tri","albert",114,"Tri","5",14,"weeded",26.272,10.3396,0.6223,0.1161,89.0228,74.1745,67.0662,134.4278,125.507,4.2399,3.8753
"1739","albert",114,"Tri","5",14,"weeded",26.2667,11.2653,0.6616,0.1435,78.4765,98.6976,89.2751,171.4756,160.14,9.4279,8.6202
"4149","albert",114,"Tri","5",13,"weeded",26.1823,10.8909,0.6785,0.1501,72.5379,84.2438,76.693,144.113,135.1746,6.7835,6.2388
"4431","ozzie",120,"Tri","5",23,"ambient",30.6507,9.5918,0.6164,0.1058,90.678,78.5903,54.5939,106.4091,83.7685,1.5637,1.0776
"1476","ozzie",120,"Mai","5",23,"ambient",32.0909,8.7211,0.5699,0.0856,101.8706,86.7954,57.6209,98.9533,76.1952,1.1243,0.7126
"5657","ozzie",120,"Mai","5",23,"ambient",32.6225,10.1095,0.4948,0.0838,120.6089,149.8261,98.4776,148.6716,114.2077,3.1495,1.9378
"4781","ozzie",120,"Mai","5",23,"ambient",32.8276,10.823,0.5667,0.1063,101.8255,118.2966,77.5362,126.9148,97.4942,1.6708,1.0164
"4414","ozzie",120,"Tri","5",22,"ambient",32.7117,10.9633,0.5913,0.1145,95.7377,109.7465,72.041,137.4044,105.5455,1.1215,0.6866
"4959","ozzie",120,"Tri","5",22,"ambient",32.4781,9.521,0.6185,0.1067,89.2113,89.229,58.785,104.5331,80.326,1.133,0.7027
"4990","ozzie",120,"Tri","5",22,"ambient",33.0948,8.9399,0.5759,0.0892,100.2522,113.9302,74.4687,118.2682,90.9237,1.463,0.8771
"482","ozzie",120,"Tri","5",22,"ambient",32.3751,7.3373,0.5301,0.065,112.9259,91.5098,60.3985,100.9856,77.6292,2.1818,1.361
"3004","ozzie",120,"Tri","5",21,"weeded",33.0213,6.262,0.5796,0.0832,75.222,99.8186,65.2877,102.677,78.913,0.8302,0.4998
"5229","ozzie",120,"Tri","5",22,"ambient",32.5087,10.2103,0.55,0.0957,106.722,113.9302,75.0196,118.2682,90.8725,1.463,0.9058
"2508","ozzie",120,"Tri","5",21,"weeded",33.5533,8.2317,0.4707,0.0645,127.5842,124.12,80.942,110.4621,85.2207,0.947,0.5539
"4576","ozzie",120,"Tri","5",21,"weeded",32.9914,8.3327,0.5012,0.0695,119.963,108.0263,70.6765,105.8203,81.3202,0.9505,0.5731
"3077","ozzie",120,"Tri","5",21,"weeded",32.897,10.0477,0.5222,0.0883,113.845,130.3499,85.3668,136.6245,104.9654,2.1417,1.298
"5052","albert",120,"Mai","5",36,"ambient",31.7467,11.2531,0.6232,0.1282,87.7985,109.5865,73.3707,139.7424,107.9569,2.8198,1.8227
"2637","albert",120,"Mai","5",36,"ambient",31.7357,12.0176,0.6685,0.1579,76.0917,116.2015,77.8226,157.2309,121.4829,3.3677,2.1782
"2616","albert",120,"Mai","5",36,"ambient",32.0956,11.8233,0.6475,0.1454,81.3413,124.5845,82.6993,168.3834,129.6526,3.9039,2.4738
"6888","albert",120,"Tri","5",35,"ambient",31.9907,9.6347,0.6591,0.1214,79.3544,99.9974,66.5387,131.1117,101.0401,3.6677,2.338
"6875","albert",120,"Tri","5",29,"ambient",32.8354,8.785,0.6677,0.1144,76.8226,102.6802,67.2942,133.0017,102.1711,3.8574,2.3457
"4444","albert",120,"Tri","5",33,"weeded",33.0629,10.492,0.7107,0.1609,65.1917,111.1951,72.701,145.9433,112.1841,3.8759,2.3279
"2988","albert",120,"Tri","5",33,"weeded",33.4699,8.5769,0.6258,0.0984,87.1965,119.6024,78.0107,145.1366,111.8773,4.3663,2.5655
